pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  19%|█▊        | 281491/1504162 [01:02<04:14, 4796.71it/s]
Processing rows:  19%|█▊        | 281975/1504162 [01:02<04:14, 4807.77it/s]
Processing rows:  19%|█▉        | 282458/1504162 [01:02<04:13, 4812.00it/s]
Processing rows:  19%|█▉        | 282940/1504162 [01:02<04:13, 4813.24it/s]
Processing rows:  19%|█▉        | 283424/1504162 [01:02<04:13, 4819.83it/s]
Processing rows:  19%|█▉        | 283907/1504162 [01:02<04:13, 4817.09it/s]
Processing rows:  19%|█▉        | 284389/1504162 [01:02<04:13, 4814.83it/s]
Processing rows:  19%|█▉        | 284871/1504162 [01:02<04:13, 4809.41it/s]
Processing rows:  19%|█▉        | 285355/1504162 [01:03<04:12, 4818.08it/s]
Processing rows:  19%|█▉        | 285837/1504162 [01:03<04:12, 4817.49it/s]
Processing rows:  19%|█▉        | 286319/1504162 [01:03<04:12, 4817.92it/s]
Processing rows:  19%|█▉        | 286803/1504162 [01:03<04:12, 4822.46it/s]
Processing rows:  19%|█▉        | 287286/1504162 [01:03<04:12, 4821.57it/s]
Processing rows:  19%|█▉        | 287769/1504162 [01:03<04:12, 4822.61it/s]
Processing rows:  19%|█▉        | 288254/1504162 [01:03<04:11, 4829.68it/s]
Processing rows:  19%|█▉        | 288737/1504162 [01:03<04:14, 4770.12it/s]
Processing rows:  19%|█▉        | 289215/1504162 [01:03<04:14, 4765.92it/s]
Processing rows:  19%|█▉        | 289697/1504162 [01:03<04:14, 4781.14it/s]
Processing rows:  19%|█▉        | 290181/1504162 [01:04<04:13, 4797.50it/s]
Processing rows:  19%|█▉        | 290663/1504162 [01:04<04:12, 4803.72it/s]
Processing rows:  19%|█▉        | 291145/1504162 [01:04<04:12, 4805.82it/s]
Processing rows:  19%|█▉        | 291629/1504162 [01:04<04:11, 4813.51it/s]
Processing rows:  19%|█▉        | 292111/1504162 [01:04<04:11, 4815.10it/s]
Processing rows:  19%|█▉        | 292594/1504162 [01:04<04:11, 4816.75it/s]
Processing rows:  19%|█▉        | 293079/1504162 [01:04<04:10, 4825.21it/s]
Processing rows:  20%|█▉        | 293562/1504162 [01:04<04:10, 4823.21it/s]
Processing rows:  20%|█▉        | 294045/1504162 [01:04<04:10, 4822.84it/s]
Processing rows:  20%|█▉        | 294528/1504162 [01:04<04:10, 4821.69it/s]
Processing rows:  20%|█▉        | 295013/1504162 [01:05<04:10, 4829.25it/s]
Processing rows:  20%|█▉        | 295496/1504162 [01:05<04:10, 4828.94it/s]
Processing rows:  20%|█▉        | 295980/1504162 [01:05<04:10, 4830.45it/s]
Processing rows:  20%|█▉        | 296465/1504162 [01:05<04:09, 4835.81it/s]
Processing rows:  20%|█▉        | 296949/1504162 [01:05<04:12, 4776.10it/s]
Processing rows:  20%|█▉        | 297432/1504162 [01:05<04:11, 4790.69it/s]
Processing rows:  20%|█▉        | 297916/1504162 [01:05<04:11, 4800.56it/s]
Processing rows:  20%|█▉        | 298400/1504162 [01:05<04:10, 4811.69it/s]
Processing rows:  20%|█▉        | 298882/1504162 [01:05<04:10, 4812.07it/s]
Processing rows:  20%|█▉        | 299365/1504162 [01:05<04:10, 4814.55it/s]
Processing rows:  20%|█▉        | 299850/1504162 [01:06<04:09, 4823.04it/s]
Processing rows:  20%|█▉        | 300333/1504162 [01:06<04:09, 4821.47it/s]
Processing rows:  20%|█▉        | 300816/1504162 [01:06<04:09, 4820.53it/s]
Processing rows:  20%|██        | 301301/1504162 [01:06<04:09, 4827.77it/s]
Processing rows:  20%|██        | 301784/1504162 [01:06<04:09, 4824.37it/s]
Processing rows:  20%|██        | 302267/1504162 [01:06<04:09, 4822.26it/s]
Processing rows:  20%|██        | 302750/1504162 [01:06<04:09, 4821.85it/s]
Processing rows:  20%|██        | 303235/1504162 [01:06<04:08, 4828.39it/s]
Processing rows:  20%|██        | 303718/1504162 [01:06<04:08, 4827.32it/s]
Processing rows:  20%|██        | 304201/1504162 [01:06<04:08, 4826.26it/s]
Processing rows:  20%|██        | 304686/1504162 [01:07<04:08, 4832.51it/s]
Processing rows:  20%|██        | 305170/1504162 [01:07<04:11, 4770.78it/s]
Processing rows:  20%|██        | 305653/1504162 [01:07<04:10, 4787.72it/s]
Processing rows:  20%|██        | 306138/1504162 [01:07<04:09, 4805.70it/s]
Processing rows:  20%|██        | 306620/1504162 [01:07<04:09, 4808.47it/s]
Processing rows:  20%|██        | 307103/1504162 [01:07<04:08, 4812.46it/s]
Processing rows:  20%|██        | 307586/1504162 [01:07<04:08, 4817.24it/s]
Processing rows:  20%|██        | 308071/1504162 [01:07<04:07, 4825.96it/s]
Processing rows:  21%|██        | 308554/1504162 [01:07<04:07, 4825.75it/s]
Processing rows:  21%|██        | 309037/1504162 [01:07<04:07, 4824.43it/s]
Processing rows:  21%|██        | 309522/1504162 [01:08<04:07, 4830.15it/s]
Processing rows:  21%|██        | 310006/1504162 [01:08<04:07, 4827.57it/s]
Processing rows:  21%|██        | 310489/1504162 [01:08<04:07, 4823.35it/s]
Processing rows:  21%|██        | 310973/1504162 [01:08<04:07, 4827.25it/s]
Processing rows:  21%|██        | 311456/1504162 [01:08<04:07, 4824.11it/s]
Processing rows:  21%|██        | 311939/1504162 [01:08<04:07, 4821.86it/s]
Processing rows:  21%|██        | 312422/1504162 [01:08<04:07, 4821.35it/s]
Processing rows:  21%|██        | 312905/1504162 [01:08<04:07, 4813.37it/s]
Processing rows:  21%|██        | 313387/1504162 [01:08<04:10, 4753.72it/s]
Processing rows:  21%|██        | 313868/1504162 [01:08<04:09, 4769.37it/s]
Processing rows:  21%|██        | 314351/1504162 [01:09<04:08, 4786.71it/s]
Processing rows:  21%|██        | 314832/1504162 [01:09<04:08, 4793.28it/s]
Processing rows:  21%|██        | 315313/1504162 [01:09<04:07, 4797.28it/s]
Processing rows:  21%|██        | 315797/1504162 [01:09<04:07, 4807.81it/s]
Processing rows:  21%|██        | 316279/1504162 [01:09<04:06, 4809.43it/s]
Processing rows:  21%|██        | 316761/1504162 [01:09<04:06, 4810.01it/s]
Processing rows:  21%|██        | 317243/1504162 [01:09<04:06, 4811.45it/s]
Processing rows:  21%|██        | 317727/1504162 [01:09<04:06, 4818.05it/s]
Processing rows:  21%|██        | 318209/1504162 [01:09<04:06, 4817.27it/s]
Processing rows:  21%|██        | 318691/1504162 [01:09<04:06, 4817.13it/s]
Processing rows:  21%|██        | 319175/1504162 [01:10<04:05, 4823.69it/s]
Processing rows:  21%|██▏       | 319658/1504162 [01:10<04:05, 4821.09it/s]
Processing rows:  21%|██▏       | 320141/1504162 [01:10<04:07, 4789.71it/s]
Processing rows:  21%|██▏       | 320622/1504162 [01:10<04:06, 4795.35it/s]
Processing rows:  21%|██▏       | 321105/1504162 [01:10<04:06, 4805.48it/s]
Processing rows:  21%|██▏       | 321586/1504162 [01:10<04:09, 4745.80it/s]
Processing rows:  21%|██▏       | 322067/1504162 [01:10<04:08, 4763.54it/s]
Processing rows:  21%|██▏       | 322550/1504162 [01:10<04:07, 4782.10it/s]
Processing rows:  21%|██▏       | 323031/1504162 [01:10<04:06, 4788.15it/s]
Processing rows:  22%|██▏       | 323512/1504162 [01:11<04:06, 4793.88it/s]
Processing rows:  22%|██▏       | 323996/1504162 [01:11<04:05, 4806.23it/s]
Processing rows:  22%|██▏       | 324478/1504162 [01:11<04:05, 4809.14it/s]
Processing rows:  22%|██▏       | 324960/1504162 [01:11<04:05, 4810.38it/s]
Processing rows:  22%|██▏       | 325442/1504162 [01:11<04:06, 4790.26it/s]
Processing rows:  22%|██▏       | 325927/1504162 [01:11<04:05, 4806.03it/s]
Processing rows:  22%|██▏       | 326409/1504162 [01:11<04:04, 4809.77it/s]
Processing rows:  22%|██▏       | 326891/1504162 [01:11<04:04, 4810.96it/s]
Processing rows:  22%|██▏       | 327373/1504162 [01:11<04:05, 4790.95it/s]
Processing rows:  22%|██▏       | 327855/1504162 [01:11<04:05, 4799.30it/s]
Processing rows:  22%|██▏       | 328337/1504162 [01:12<04:04, 4804.35it/s]
Processing rows:  22%|██▏       | 328821/1504162 [01:12<04:04, 4813.15it/s]
Processing rows:  22%|██▏       | 329303/1504162 [01:12<04:04, 4814.22it/s]
Processing rows:  22%|██▏       | 329785/1504162 [01:12<04:06, 4755.11it/s]
Processing rows:  22%|██▏       | 330261/1504162 [01:12<09:04, 2157.40it/s]
Processing rows:  22%|██▏       | 330743/1504162 [01:12<07:33, 2586.43it/s]
Processing rows:  22%|██▏       | 331224/1504162 [01:13<06:30, 3002.24it/s]
Processing rows:  22%|██▏       | 331704/1504162 [01:13<05:46, 3381.52it/s]
Processing rows:  22%|██▏       | 332178/1504162 [01:13<05:17, 3695.82it/s]
Processing rows:  22%|██▏       | 332658/1504162 [01:13<04:55, 3970.24it/s]
Processing rows:  22%|██▏       | 333138/1504162 [01:13<04:39, 4186.08it/s]
Processing rows:  22%|██▏       | 333621/1504162 [01:13<04:28, 4360.03it/s]
Processing rows:  22%|██▏       | 334101/1504162 [01:13<04:20, 4483.15it/s]
Processing rows:  22%|██▏       | 334581/1504162 [01:13<04:15, 4573.31it/s]
Processing rows:  22%|██▏       | 335062/1504162 [01:13<04:11, 4639.63it/s]
Processing rows:  22%|██▏       | 335545/1504162 [01:13<04:09, 4693.20it/s]
Processing rows:  22%|██▏       | 336026/1504162 [01:14<04:07, 4724.99it/s]
Processing rows:  22%|██▏       | 336506/1504162 [01:14<04:06, 4745.04it/s]
Processing rows:  22%|██▏       | 336987/1504162 [01:14<04:05, 4762.25it/s]
Processing rows:  22%|██▏       | 337467/1504162 [01:14<04:04, 4768.58it/s]
Processing rows:  22%|██▏       | 337947/1504162 [01:14<04:04, 4772.73it/s]
Processing rows:  22%|██▏       | 338429/1504162 [01:14<04:03, 4785.42it/s]
Processing rows:  23%|██▎       | 338909/1504162 [01:14<04:06, 4729.66it/s]
Processing rows:  23%|██▎       | 339383/1504162 [01:14<04:06, 4719.44it/s]
Processing rows:  23%|██▎       | 339865/1504162 [01:14<04:05, 4746.75it/s]
Processing rows:  23%|██▎       | 340344/1504162 [01:14<04:04, 4758.61it/s]
Processing rows:  23%|██▎       | 340824/1504162 [01:15<04:03, 4768.53it/s]
Processing rows:  23%|██▎       | 341305/1504162 [01:15<04:03, 4778.57it/s]
Processing rows:  23%|██▎       | 341787/1504162 [01:15<04:02, 4789.09it/s]
Processing rows:  23%|██▎       | 342267/1504162 [01:15<04:02, 4791.77it/s]
Processing rows:  23%|██▎       | 342747/1504162 [01:15<04:02, 4793.03it/s]
Processing rows:  23%|██▎       | 343230/1504162 [01:15<04:01, 4803.25it/s]
Processing rows:  23%|██▎       | 343711/1504162 [01:15<04:01, 4803.79it/s]
Processing rows:  23%|██▎       | 344192/1504162 [01:15<04:01, 4802.26it/s]
Processing rows:  23%|██▎       | 344674/1504162 [01:15<04:01, 4806.67it/s]
Processing rows:  23%|██▎       | 345155/1504162 [01:15<04:01, 4803.11it/s]
Processing rows:  23%|██▎       | 345636/1504162 [01:16<04:01, 4802.66it/s]
Processing rows:  23%|██▎       | 346117/1504162 [01:16<04:01, 4800.54it/s]
Processing rows:  23%|██▎       | 346598/1504162 [01:16<04:02, 4769.74it/s]
Processing rows:  23%|██▎       | 347076/1504162 [01:16<04:05, 4716.33it/s]
Processing rows:  23%|██▎       | 347555/1504162 [01:16<04:04, 4737.38it/s]
Processing rows:  23%|██▎       | 348037/1504162 [01:16<04:02, 4759.54it/s]
Processing rows:  23%|██▎       | 348517/1504162 [01:16<04:02, 4770.64it/s]
Processing rows:  23%|██▎       | 348997/1504162 [01:16<04:01, 4777.20it/s]
Processing rows:  23%|██▎       | 349479/1504162 [01:16<04:01, 4788.93it/s]
Processing rows:  23%|██▎       | 349959/1504162 [01:16<04:00, 4790.82it/s]
Processing rows:  23%|██▎       | 350439/1504162 [01:17<04:00, 4789.96it/s]
Processing rows:  23%|██▎       | 350919/1504162 [01:17<04:00, 4789.82it/s]
Processing rows:  23%|██▎       | 351401/1504162 [01:17<04:00, 4797.53it/s]
Processing rows:  23%|██▎       | 351881/1504162 [01:17<04:00, 4796.31it/s]
Processing rows:  23%|██▎       | 352361/1504162 [01:17<04:00, 4797.31it/s]
Processing rows:  23%|██▎       | 352843/1504162 [01:17<03:59, 4803.69it/s]
Processing rows:  23%|██▎       | 353324/1504162 [01:17<04:01, 4769.58it/s]
Processing rows:  24%|██▎       | 353804/1504162 [01:17<04:00, 4777.92it/s]
Processing rows:  24%|██▎       | 354286/1504162 [01:17<04:00, 4790.44it/s]
Processing rows:  24%|██▎       | 354766/1504162 [01:17<03:59, 4792.77it/s]
Processing rows:  24%|██▎       | 355246/1504162 [01:18<04:02, 4735.45it/s]
Processing rows:  24%|██▎       | 355725/1504162 [01:18<04:01, 4748.71it/s]
Processing rows:  24%|██▎       | 356207/1504162 [01:18<04:00, 4769.37it/s]
Processing rows:  24%|██▎       | 356687/1504162 [01:18<04:00, 4776.06it/s]
Processing rows:  24%|██▎       | 357167/1504162 [01:18<03:59, 4781.35it/s]
Processing rows:  24%|██▍       | 357649/1504162 [01:18<03:59, 4791.33it/s]
Processing rows:  24%|██▍       | 358129/1504162 [01:18<03:59, 4790.94it/s]
Processing rows:  24%|██▍       | 358609/1504162 [01:18<03:58, 4793.22it/s]
Processing rows:  24%|██▍       | 359092/1504162 [01:18<03:58, 4802.17it/s]
Processing rows:  24%|██▍       | 359573/1504162 [01:18<03:58, 4800.70it/s]
Processing rows:  24%|██▍       | 360054/1504162 [01:19<03:58, 4798.51it/s]
Processing rows:  24%|██▍       | 360534/1504162 [01:19<03:59, 4768.93it/s]
Processing rows:  24%|██▍       | 361017/1504162 [01:19<03:58, 4786.32it/s]
Processing rows:  24%|██▍       | 361498/1504162 [01:19<03:58, 4792.00it/s]
Processing rows:  24%|██▍       | 361978/1504162 [01:19<03:58, 4794.20it/s]
Processing rows:  24%|██▍       | 362461/1504162 [01:19<03:57, 4802.00it/s]
Processing rows:  24%|██▍       | 362942/1504162 [01:19<03:57, 4800.21it/s]
Processing rows:  24%|██▍       | 363423/1504162 [01:19<04:00, 4739.08it/s]
Processing rows:  24%|██▍       | 363906/1504162 [01:19<03:59, 4763.17it/s]
Processing rows:  24%|██▍       | 364386/1504162 [01:19<03:58, 4773.32it/s]
Processing rows:  24%|██▍       | 364867/1504162 [01:20<03:58, 4783.11it/s]
Processing rows:  24%|██▍       | 365348/1504162 [01:20<03:57, 4789.90it/s]
Processing rows:  24%|██▍       | 365831/1504162 [01:20<03:57, 4801.55it/s]
Processing rows:  24%|██▍       | 366312/1504162 [01:20<03:58, 4777.07it/s]
Processing rows:  24%|██▍       | 366793/1504162 [01:20<03:57, 4785.93it/s]
Processing rows:  24%|██▍       | 367272/1504162 [01:20<03:58, 4770.43it/s]
Processing rows:  24%|██▍       | 367754/1504162 [01:20<03:57, 4782.76it/s]
Processing rows:  24%|██▍       | 368235/1504162 [01:20<03:57, 4789.88it/s]
Processing rows:  25%|██▍       | 368717/1504162 [01:20<03:56, 4798.26it/s]
Processing rows:  25%|██▍       | 369198/1504162 [01:20<03:56, 4801.43it/s]
Processing rows:  25%|██▍       | 369680/1504162 [01:21<03:56, 4804.65it/s]
Processing rows:  25%|██▍       | 370161/1504162 [01:21<03:55, 4805.96it/s]
Processing rows:  25%|██▍       | 370645/1504162 [01:21<03:55, 4813.87it/s]
Processing rows:  25%|██▍       | 371127/1504162 [01:21<03:55, 4813.96it/s]
Processing rows:  25%|██▍       | 371609/1504162 [01:21<03:58, 4755.39it/s]
Processing rows:  25%|██▍       | 372092/1504162 [01:21<03:57, 4776.02it/s]
Processing rows:  25%|██▍       | 372573/1504162 [01:21<03:56, 4785.49it/s]
Processing rows:  25%|██▍       | 373054/1504162 [01:21<03:56, 4790.75it/s]
Processing rows:  25%|██▍       | 373536/1504162 [01:21<03:55, 4797.12it/s]
Processing rows:  25%|██▍       | 374016/1504162 [01:21<03:55, 4795.59it/s]
Processing rows:  25%|██▍       | 374496/1504162 [01:22<03:57, 4763.60it/s]
Processing rows:  25%|██▍       | 374975/1504162 [01:22<03:56, 4770.13it/s]
Processing rows:  25%|██▍       | 375457/1504162 [01:22<03:55, 4784.54it/s]
Processing rows:  25%|██▍       | 375937/1504162 [01:22<03:55, 4787.03it/s]
Processing rows:  25%|██▌       | 376417/1504162 [01:22<03:55, 4790.38it/s]
Processing rows:  25%|██▌       | 376900/1504162 [01:22<03:54, 4799.37it/s]
Processing rows:  25%|██▌       | 377380/1504162 [01:22<03:54, 4798.36it/s]
Processing rows:  25%|██▌       | 377860/1504162 [01:22<03:54, 4798.70it/s]
Processing rows:  25%|██▌       | 378342/1504162 [01:22<03:54, 4803.46it/s]
Processing rows:  25%|██▌       | 378823/1504162 [01:22<03:54, 4801.57it/s]
Processing rows:  25%|██▌       | 379304/1504162 [01:23<03:54, 4799.81it/s]
Processing rows:  25%|██▌       | 379784/1504162 [01:23<03:57, 4740.51it/s]
Processing rows:  25%|██▌       | 380266/1504162 [01:23<03:55, 4762.85it/s]
Processing rows:  25%|██▌       | 380746/1504162 [01:23<03:55, 4772.75it/s]
Processing rows:  25%|██▌       | 381226/1504162 [01:23<03:54, 4780.16it/s]
Processing rows:  25%|██▌       | 381705/1504162 [01:23<03:55, 4760.16it/s]
Processing rows:  25%|██▌       | 382185/1504162 [01:23<03:55, 4770.92it/s]
Processing rows:  25%|██▌       | 382665/1504162 [01:23<03:54, 4779.14it/s]
Processing rows:  25%|██▌       | 383147/1504162 [01:23<03:54, 4790.27it/s]
Processing rows:  26%|██▌       | 383627/1504162 [01:23<03:53, 4793.09it/s]
Processing rows:  26%|██▌       | 384107/1504162 [01:24<03:53, 4791.79it/s]
Processing rows:  26%|██▌       | 384588/1504162 [01:24<03:53, 4795.79it/s]
Processing rows:  26%|██▌       | 385068/1504162 [01:24<03:53, 4796.36it/s]
Processing rows:  26%|██▌       | 385548/1504162 [01:24<03:53, 4796.32it/s]
Processing rows:  26%|██▌       | 386028/1504162 [01:24<03:53, 4796.55it/s]
Processing rows:  26%|██▌       | 386510/1504162 [01:24<03:52, 4801.98it/s]
Processing rows:  26%|██▌       | 386991/1504162 [01:24<03:52, 4803.07it/s]
Processing rows:  26%|██▌       | 387472/1504162 [01:24<03:52, 4803.31it/s]
Processing rows:  26%|██▌       | 387954/1504162 [01:24<03:52, 4806.78it/s]
Processing rows:  26%|██▌       | 388435/1504162 [01:24<03:56, 4713.32it/s]
Processing rows:  26%|██▌       | 388915/1504162 [01:25<03:55, 4737.01it/s]
Processing rows:  26%|██▌       | 389397/1504162 [01:25<03:54, 4760.08it/s]
Processing rows:  26%|██▌       | 389877/1504162 [01:25<03:53, 4771.33it/s]
Processing rows:  26%|██▌       | 390358/1504162 [01:25<03:52, 4780.51it/s]
Processing rows:  26%|██▌       | 390839/1504162 [01:25<03:52, 4788.68it/s]
Processing rows:  26%|██▌       | 391322/1504162 [01:25<03:51, 4799.25it/s]
Processing rows:  26%|██▌       | 391803/1504162 [01:25<03:51, 4800.14it/s]
