pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  34%|███▍      | 511199/1504162 [01:52<03:28, 4771.53it/s]
Processing rows:  34%|███▍      | 511678/1504162 [01:52<03:27, 4774.82it/s]
Processing rows:  34%|███▍      | 512156/1504162 [01:52<03:27, 4776.06it/s]
Processing rows:  34%|███▍      | 512634/1504162 [01:52<03:30, 4715.40it/s]
Processing rows:  34%|███▍      | 513115/1504162 [01:52<03:29, 4740.97it/s]
Processing rows:  34%|███▍      | 513594/1504162 [01:52<03:28, 4753.58it/s]
Processing rows:  34%|███▍      | 514072/1504162 [01:53<03:27, 4760.12it/s]
Processing rows:  34%|███▍      | 514552/1504162 [01:53<03:27, 4771.58it/s]
Processing rows:  34%|███▍      | 515030/1504162 [01:53<03:27, 4773.18it/s]
Processing rows:  34%|███▍      | 515509/1504162 [01:53<03:26, 4777.01it/s]
Processing rows:  34%|███▍      | 515987/1504162 [01:53<03:28, 4744.74it/s]
Processing rows:  34%|███▍      | 516466/1504162 [01:53<03:27, 4756.09it/s]
Processing rows:  34%|███▍      | 516944/1504162 [01:53<03:27, 4761.14it/s]
Processing rows:  34%|███▍      | 517422/1504162 [01:53<03:27, 4764.21it/s]
Processing rows:  34%|███▍      | 517903/1504162 [01:53<03:26, 4775.42it/s]
Processing rows:  34%|███▍      | 518381/1504162 [01:53<03:26, 4775.23it/s]
Processing rows:  34%|███▍      | 518859/1504162 [01:54<03:26, 4774.60it/s]
Processing rows:  35%|███▍      | 519340/1504162 [01:54<03:25, 4783.11it/s]
Processing rows:  35%|███▍      | 519819/1504162 [01:54<03:25, 4779.61it/s]
Processing rows:  35%|███▍      | 520297/1504162 [01:54<03:25, 4778.81it/s]
Processing rows:  35%|███▍      | 520777/1504162 [01:54<03:25, 4784.56it/s]
Processing rows:  35%|███▍      | 521256/1504162 [01:54<03:29, 4697.77it/s]
Processing rows:  35%|███▍      | 521734/1504162 [01:54<03:28, 4720.55it/s]
Processing rows:  35%|███▍      | 522212/1504162 [01:54<03:27, 4736.88it/s]
Processing rows:  35%|███▍      | 522686/1504162 [01:54<03:27, 4722.34it/s]
Processing rows:  35%|███▍      | 523164/1504162 [01:54<03:27, 4736.91it/s]
Processing rows:  35%|███▍      | 523638/1504162 [01:55<03:31, 4643.97it/s]
Processing rows:  35%|███▍      | 524119/1504162 [01:55<03:28, 4690.60it/s]
Processing rows:  35%|███▍      | 524597/1504162 [01:55<03:27, 4715.05it/s]
Processing rows:  35%|███▍      | 525075/1504162 [01:55<03:26, 4733.83it/s]
Processing rows:  35%|███▍      | 525555/1504162 [01:55<03:25, 4751.06it/s]
Processing rows:  35%|███▍      | 526032/1504162 [01:55<03:25, 4754.56it/s]
Processing rows:  35%|███▌      | 526510/1504162 [01:55<03:25, 4760.11it/s]
Processing rows:  35%|███▌      | 526990/1504162 [01:55<03:24, 4769.27it/s]
Processing rows:  35%|███▌      | 527468/1504162 [01:55<03:24, 4770.44it/s]
Processing rows:  35%|███▌      | 527946/1504162 [01:55<03:24, 4769.57it/s]
Processing rows:  35%|███▌      | 528424/1504162 [01:56<03:24, 4770.50it/s]
Processing rows:  35%|███▌      | 528904/1504162 [01:56<03:24, 4777.95it/s]
Processing rows:  35%|███▌      | 529382/1504162 [01:56<03:26, 4710.33it/s]
Processing rows:  35%|███▌      | 529854/1504162 [01:56<03:27, 4698.25it/s]
Processing rows:  35%|███▌      | 530333/1504162 [01:56<03:26, 4722.95it/s]
Processing rows:  35%|███▌      | 530810/1504162 [01:56<03:25, 4735.56it/s]
Processing rows:  35%|███▌      | 531288/1504162 [01:56<03:24, 4747.58it/s]
Processing rows:  35%|███▌      | 531768/1504162 [01:56<03:24, 4762.04it/s]
Processing rows:  35%|███▌      | 532245/1504162 [01:56<03:24, 4763.93it/s]
Processing rows:  35%|███▌      | 532723/1504162 [01:56<03:23, 4766.50it/s]
Processing rows:  35%|███▌      | 533201/1504162 [01:57<03:23, 4768.73it/s]
Processing rows:  35%|███▌      | 533681/1504162 [01:57<03:23, 4776.99it/s]
Processing rows:  36%|███▌      | 534159/1504162 [01:57<03:23, 4776.48it/s]
Processing rows:  36%|███▌      | 534637/1504162 [01:57<03:22, 4776.45it/s]
Processing rows:  36%|███▌      | 535116/1504162 [01:57<03:22, 4778.08it/s]
Processing rows:  36%|███▌      | 535594/1504162 [01:57<03:22, 4775.97it/s]
Processing rows:  36%|███▌      | 536072/1504162 [01:57<03:22, 4772.66it/s]
Processing rows:  36%|███▌      | 536550/1504162 [01:57<03:23, 4747.17it/s]
Processing rows:  36%|███▌      | 537028/1504162 [01:57<03:23, 4754.40it/s]
Processing rows:  36%|███▌      | 537504/1504162 [01:57<03:25, 4693.17it/s]
Processing rows:  36%|███▌      | 537984/1504162 [01:58<03:24, 4722.27it/s]
Processing rows:  36%|███▌      | 538462/1504162 [01:58<03:23, 4737.44it/s]
Processing rows:  36%|███▌      | 538939/1504162 [01:58<03:23, 4746.70it/s]
Processing rows:  36%|███▌      | 539418/1504162 [01:58<03:22, 4757.05it/s]
Processing rows:  36%|███▌      | 539897/1504162 [01:58<03:22, 4764.52it/s]
Processing rows:  36%|███▌      | 540375/1504162 [01:58<03:22, 4767.56it/s]
Processing rows:  36%|███▌      | 540853/1504162 [01:58<03:21, 4769.72it/s]
Processing rows:  36%|███▌      | 541333/1504162 [01:58<03:21, 4775.97it/s]
Processing rows:  36%|███▌      | 541811/1504162 [01:58<03:21, 4773.38it/s]
Processing rows:  36%|███▌      | 542289/1504162 [01:58<03:21, 4771.86it/s]
Processing rows:  36%|███▌      | 542769/1504162 [01:59<03:21, 4778.12it/s]
Processing rows:  36%|███▌      | 543247/1504162 [01:59<03:22, 4745.08it/s]
Processing rows:  36%|███▌      | 543725/1504162 [01:59<03:22, 4754.15it/s]
Processing rows:  36%|███▌      | 544203/1504162 [01:59<03:21, 4760.77it/s]
Processing rows:  36%|███▌      | 544682/1504162 [01:59<03:21, 4766.58it/s]
Processing rows:  36%|███▌      | 545159/1504162 [01:59<03:21, 4767.42it/s]
Processing rows:  36%|███▋      | 545636/1504162 [01:59<03:23, 4707.50it/s]
Processing rows:  36%|███▋      | 546116/1504162 [01:59<03:22, 4732.90it/s]
Processing rows:  36%|███▋      | 546594/1504162 [01:59<03:21, 4744.71it/s]
Processing rows:  36%|███▋      | 547071/1504162 [01:59<03:21, 4751.03it/s]
Processing rows:  36%|███▋      | 547550/1504162 [02:00<03:20, 4762.25it/s]
Processing rows:  36%|███▋      | 548027/1504162 [02:00<03:20, 4763.30it/s]
Processing rows:  36%|███▋      | 548504/1504162 [02:00<03:20, 4764.39it/s]
Processing rows:  36%|███▋      | 548984/1504162 [02:00<03:20, 4773.02it/s]
Processing rows:  37%|███▋      | 549462/1504162 [02:00<03:20, 4770.53it/s]
Processing rows:  37%|███▋      | 549940/1504162 [02:00<03:20, 4770.73it/s]
Processing rows:  37%|███▋      | 550418/1504162 [02:00<03:21, 4738.83it/s]
Processing rows:  37%|███▋      | 550898/1504162 [02:00<03:20, 4755.29it/s]
Processing rows:  37%|███▋      | 551376/1504162 [02:00<03:20, 4762.42it/s]
Processing rows:  37%|███▋      | 551853/1504162 [02:00<03:19, 4762.07it/s]
Processing rows:  37%|███▋      | 552333/1504162 [02:01<03:19, 4771.42it/s]
Processing rows:  37%|███▋      | 552811/1504162 [02:01<03:19, 4771.32it/s]
Processing rows:  37%|███▋      | 553289/1504162 [02:01<03:19, 4769.50it/s]
Processing rows:  37%|███▋      | 553769/1504162 [02:01<03:18, 4777.23it/s]
Processing rows:  37%|███▋      | 554247/1504162 [02:01<03:21, 4707.13it/s]
Processing rows:  37%|███▋      | 554724/1504162 [02:01<03:20, 4725.06it/s]
Processing rows:  37%|███▋      | 555202/1504162 [02:01<03:20, 4737.10it/s]
Processing rows:  37%|███▋      | 555681/1504162 [02:01<03:19, 4751.17it/s]
Processing rows:  37%|███▋      | 556158/1504162 [02:01<03:19, 4753.89it/s]
Processing rows:  37%|███▋      | 556635/1504162 [02:02<03:19, 4756.18it/s]
Processing rows:  37%|███▋      | 557111/1504162 [02:02<03:20, 4732.99it/s]
Processing rows:  37%|███▋      | 557587/1504162 [02:02<03:19, 4740.72it/s]
Processing rows:  37%|███▋      | 558064/1504162 [02:02<03:19, 4746.79it/s]
Processing rows:  37%|███▋      | 558543/1504162 [02:02<03:18, 4757.93it/s]
Processing rows:  37%|███▋      | 559019/1504162 [02:02<03:18, 4755.21it/s]
Processing rows:  37%|███▋      | 559496/1504162 [02:02<03:18, 4757.03it/s]
Processing rows:  37%|███▋      | 559975/1504162 [02:02<03:18, 4765.67it/s]
Processing rows:  37%|███▋      | 560452/1504162 [02:02<03:18, 4764.13it/s]
Processing rows:  37%|███▋      | 560929/1504162 [02:02<03:17, 4765.08it/s]
Processing rows:  37%|███▋      | 561406/1504162 [02:03<03:17, 4762.41it/s]
Processing rows:  37%|███▋      | 561885/1504162 [02:03<03:17, 4769.69it/s]
Processing rows:  37%|███▋      | 562362/1504162 [02:03<03:20, 4705.47it/s]
Processing rows:  37%|███▋      | 562839/1504162 [02:03<03:19, 4722.64it/s]
Processing rows:  37%|███▋      | 563318/1504162 [02:03<03:18, 4740.60it/s]
Processing rows:  37%|███▋      | 563793/1504162 [02:03<03:19, 4712.78it/s]
Processing rows:  38%|███▊      | 564270/1504162 [02:03<03:18, 4728.30it/s]
Processing rows:  38%|███▊      | 564749/1504162 [02:03<03:18, 4744.11it/s]
Processing rows:  38%|███▊      | 565225/1504162 [02:03<03:17, 4747.47it/s]
Processing rows:  38%|███▊      | 565701/1504162 [02:03<03:17, 4751.03it/s]
Processing rows:  38%|███▊      | 566180/1504162 [02:04<03:17, 4760.80it/s]
Processing rows:  38%|███▊      | 566657/1504162 [02:04<03:16, 4761.80it/s]
Processing rows:  38%|███▊      | 567134/1504162 [02:04<03:16, 4761.16it/s]
Processing rows:  38%|███▊      | 567611/1504162 [02:04<03:16, 4760.47it/s]
Processing rows:  38%|███▊      | 568090/1504162 [02:04<03:16, 4766.83it/s]
Processing rows:  38%|███▊      | 568567/1504162 [02:04<03:16, 4760.98it/s]
Processing rows:  38%|███▊      | 569044/1504162 [02:04<03:16, 4758.00it/s]
Processing rows:  38%|███▊      | 569522/1504162 [02:04<03:16, 4763.05it/s]
Processing rows:  38%|███▊      | 569999/1504162 [02:04<03:16, 4762.08it/s]
Processing rows:  38%|███▊      | 570476/1504162 [02:04<03:20, 4656.96it/s]
Processing rows:  38%|███▊      | 570954/1504162 [02:05<03:18, 4691.22it/s]
Processing rows:  38%|███▊      | 571431/1504162 [02:05<03:17, 4711.65it/s]
Processing rows:  38%|███▊      | 571908/1504162 [02:05<03:17, 4726.66it/s]
Processing rows:  38%|███▊      | 572381/1504162 [02:05<03:20, 4648.28it/s]
Processing rows:  38%|███▊      | 572857/1504162 [02:05<03:18, 4680.70it/s]
Processing rows:  38%|███▊      | 573332/1504162 [02:05<03:18, 4699.61it/s]
Processing rows:  38%|███▊      | 573809/1504162 [02:05<03:17, 4718.50it/s]
Processing rows:  38%|███▊      | 574287/1504162 [02:05<03:16, 4736.64it/s]
Processing rows:  38%|███▊      | 574763/1504162 [02:05<03:15, 4743.03it/s]
Processing rows:  38%|███▊      | 575240/1504162 [02:05<03:15, 4748.95it/s]
Processing rows:  38%|███▊      | 575718/1504162 [02:06<03:15, 4758.13it/s]
Processing rows:  38%|███▊      | 576195/1504162 [02:06<03:14, 4759.29it/s]
Processing rows:  38%|███▊      | 576672/1504162 [02:06<03:14, 4761.52it/s]
Processing rows:  38%|███▊      | 577151/1504162 [02:06<03:14, 4767.41it/s]
Processing rows:  38%|███▊      | 577628/1504162 [02:06<03:14, 4765.87it/s]
Processing rows:  38%|███▊      | 578105/1504162 [02:06<03:14, 4760.50it/s]
Processing rows:  38%|███▊      | 578584/1504162 [02:06<03:14, 4768.98it/s]
Processing rows:  38%|███▊      | 579061/1504162 [02:06<03:16, 4702.68it/s]
Processing rows:  39%|███▊      | 579538/1504162 [02:06<03:15, 4722.25it/s]
Processing rows:  39%|███▊      | 580015/1504162 [02:06<03:15, 4734.62it/s]
Processing rows:  39%|███▊      | 580494/1504162 [02:07<03:14, 4749.72it/s]
Processing rows:  39%|███▊      | 580970/1504162 [02:07<03:14, 4752.23it/s]
Processing rows:  39%|███▊      | 581446/1504162 [02:07<03:14, 4754.23it/s]
Processing rows:  39%|███▊      | 581925/1504162 [02:07<03:13, 4763.57it/s]
Processing rows:  39%|███▊      | 582402/1504162 [02:07<03:13, 4764.43it/s]
Processing rows:  39%|███▉      | 582879/1504162 [02:07<03:13, 4758.19it/s]
Processing rows:  39%|███▉      | 583358/1504162 [02:07<03:13, 4766.68it/s]
Processing rows:  39%|███▉      | 583835/1504162 [02:07<03:13, 4748.07it/s]
Processing rows:  39%|███▉      | 584311/1504162 [02:07<03:13, 4750.60it/s]
Processing rows:  39%|███▉      | 584789/1504162 [02:07<03:13, 4756.69it/s]
Processing rows:  39%|███▉      | 585269/1504162 [02:08<03:12, 4766.93it/s]
Processing rows:  39%|███▉      | 585746/1504162 [02:08<03:12, 4767.06it/s]
Processing rows:  39%|███▉      | 586223/1504162 [02:08<03:13, 4751.40it/s]
Processing rows:  39%|███▉      | 586702/1504162 [02:08<03:12, 4762.78it/s]
Processing rows:  39%|███▉      | 587179/1504162 [02:08<03:15, 4701.05it/s]
Processing rows:  39%|███▉      | 587655/1504162 [02:08<03:14, 4715.57it/s]
Processing rows:  39%|███▉      | 588135/1504162 [02:08<03:13, 4739.62it/s]
Processing rows:  39%|███▉      | 588613/1504162 [02:08<03:12, 4749.08it/s]
Processing rows:  39%|███▉      | 589091/1504162 [02:08<03:12, 4757.32it/s]
Processing rows:  39%|███▉      | 589571/1504162 [02:08<03:11, 4769.28it/s]
Processing rows:  39%|███▉      | 590048/1504162 [02:09<03:12, 4758.19it/s]
Processing rows:  39%|███▉      | 590525/1504162 [02:09<03:11, 4760.63it/s]
Processing rows:  39%|███▉      | 591002/1504162 [02:09<03:11, 4761.61it/s]
Processing rows:  39%|███▉      | 591481/1504162 [02:09<03:11, 4768.51it/s]
Processing rows:  39%|███▉      | 591958/1504162 [02:09<03:11, 4766.21it/s]
Processing rows:  39%|███▉      | 592435/1504162 [02:09<03:11, 4762.36it/s]
Processing rows:  39%|███▉      | 592914/1504162 [02:09<03:11, 4768.72it/s]
Processing rows:  39%|███▉      | 593391/1504162 [02:09<03:11, 4766.21it/s]
Processing rows:  39%|███▉      | 593868/1504162 [02:09<03:11, 4763.58it/s]
Processing rows:  40%|███▉      | 594347/1504162 [02:09<03:10, 4769.10it/s]
Processing rows:  40%|███▉      | 594824/1504162 [02:10<03:10, 4764.97it/s]
Processing rows:  40%|███▉      | 595301/1504162 [02:10<03:13, 4702.74it/s]
Processing rows:  40%|███▉      | 595780/1504162 [02:10<03:12, 4728.40it/s]
Processing rows:  40%|███▉      | 596258/1504162 [02:10<03:11, 4742.71it/s]
Processing rows:  40%|███▉      | 596733/1504162 [02:10<03:11, 4730.73it/s]
Processing rows:  40%|███▉      | 597210/1504162 [02:10<03:11, 4739.60it/s]
Processing rows:  40%|███▉      | 597690/1504162 [02:10<03:10, 4756.58it/s]
Processing rows:  40%|███▉      | 598168/1504162 [02:10<03:10, 4762.29it/s]
Processing rows:  40%|███▉      | 598646/1504162 [02:10<03:09, 4766.49it/s]
Processing rows:  40%|███▉      | 599127/1504162 [02:10<03:09, 4777.20it/s]
Processing rows:  40%|███▉      | 599605/1504162 [02:11<03:09, 4778.00it/s]
Processing rows:  40%|███▉      | 600083/1504162 [02:11<03:09, 4778.52it/s]
Processing rows:  40%|███▉      | 600564/1504162 [02:11<03:08, 4785.79it/s]
Processing rows:  40%|███▉      | 601043/1504162 [02:11<03:08, 4782.94it/s]
Processing rows:  40%|███▉      | 601522/1504162 [02:11<03:08, 4783.24it/s]
Processing rows:  40%|████      | 602001/1504162 [02:11<03:08, 4776.92it/s]
Processing rows:  40%|████      | 602480/1504162 [02:11<03:08, 4778.01it/s]
Processing rows:  40%|████      | 602958/1504162 [02:11<03:09, 4746.78it/s]
Processing rows:  40%|████      | 603433/1504162 [02:11<03:11, 4691.90it/s]
Processing rows:  40%|████      | 603913/1504162 [02:11<03:10, 4720.99it/s]
Processing rows:  40%|████      | 604390/1504162 [02:12<03:10, 4734.75it/s]
Processing rows:  40%|████      | 604867/1504162 [02:12<03:09, 4745.15it/s]
Processing rows:  40%|████      | 605346/1504162 [02:12<03:08, 4757.49it/s]
Processing rows:  40%|████      | 605823/1504162 [02:12<03:08, 4760.81it/s]
Processing rows:  40%|████      | 606300/1504162 [02:12<03:08, 4761.77it/s]
Processing rows:  40%|████      | 606779/1504162 [02:12<03:08, 4767.30it/s]
Processing rows:  40%|████      | 607256/1504162 [02:12<03:08, 4766.93it/s]
Processing rows:  40%|████      | 607734/1504162 [02:12<03:08, 4768.08it/s]
Processing rows:  40%|████      | 608211/1504162 [02:12<03:07, 4767.34it/s]
Processing rows:  40%|████      | 608690/1504162 [02:12<03:07, 4773.96it/s]
Processing rows:  40%|████      | 609168/1504162 [02:13<03:07, 4771.15it/s]
Processing rows:  41%|████      | 609646/1504162 [02:13<03:08, 4734.15it/s]
Processing rows:  41%|████      | 610125/1504162 [02:13<03:08, 4750.55it/s]
Processing rows:  41%|████      | 610602/1504162 [02:13<03:07, 4756.25it/s]
Processing rows:  41%|████      | 611079/1504162 [02:13<03:07, 4758.49it/s]
Processing rows:  41%|████      | 611557/1504162 [02:13<03:07, 4764.44it/s]
