pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  38%|███▊      | 578664/1504162 [02:15<03:32, 4361.95it/s]
Processing rows:  39%|███▊      | 579110/1504162 [02:15<03:30, 4389.67it/s]
Processing rows:  39%|███▊      | 579550/1504162 [02:16<03:31, 4368.91it/s]
Processing rows:  39%|███▊      | 579993/1504162 [02:16<03:30, 4384.73it/s]
Processing rows:  39%|███▊      | 580438/1504162 [02:16<03:29, 4403.20it/s]
Processing rows:  39%|███▊      | 580881/1504162 [02:16<03:29, 4408.34it/s]
Processing rows:  39%|███▊      | 581326/1504162 [02:16<03:28, 4419.02it/s]
Processing rows:  39%|███▊      | 581769/1504162 [02:16<03:28, 4420.23it/s]
Processing rows:  39%|███▊      | 582212/1504162 [02:16<03:28, 4422.56it/s]
Processing rows:  39%|███▊      | 582656/1504162 [02:16<03:28, 4426.56it/s]
Processing rows:  39%|███▉      | 583099/1504162 [02:16<03:28, 4424.36it/s]
Processing rows:  39%|███▉      | 583542/1504162 [02:16<03:28, 4425.10it/s]
Processing rows:  39%|███▉      | 583986/1504162 [02:17<03:27, 4428.15it/s]
Processing rows:  39%|███▉      | 584429/1504162 [02:17<03:27, 4426.07it/s]
Processing rows:  39%|███▉      | 584872/1504162 [02:17<03:27, 4426.01it/s]
Processing rows:  39%|███▉      | 585316/1504162 [02:17<03:27, 4429.49it/s]
Processing rows:  39%|███▉      | 585759/1504162 [02:17<03:28, 4403.92it/s]
Processing rows:  39%|███▉      | 586200/1504162 [02:17<03:31, 4338.41it/s]
Processing rows:  39%|███▉      | 586645/1504162 [02:17<03:30, 4368.87it/s]
Processing rows:  39%|███▉      | 587083/1504162 [02:17<03:32, 4325.43it/s]
Processing rows:  39%|███▉      | 587528/1504162 [02:17<03:30, 4361.19it/s]
Processing rows:  39%|███▉      | 587971/1504162 [02:17<03:29, 4379.26it/s]
Processing rows:  39%|███▉      | 588414/1504162 [02:18<03:28, 4393.58it/s]
Processing rows:  39%|███▉      | 588859/1504162 [02:18<03:27, 4408.53it/s]
Processing rows:  39%|███▉      | 589302/1504162 [02:18<03:27, 4412.89it/s]
Processing rows:  39%|███▉      | 589745/1504162 [02:18<03:27, 4416.56it/s]
Processing rows:  39%|███▉      | 590190/1504162 [02:18<03:26, 4425.50it/s]
Processing rows:  39%|███▉      | 590633/1504162 [02:18<03:26, 4422.96it/s]
Processing rows:  39%|███▉      | 591076/1504162 [02:18<03:26, 4422.88it/s]
Processing rows:  39%|███▉      | 591519/1504162 [02:18<03:27, 4395.20it/s]
Processing rows:  39%|███▉      | 591961/1504162 [02:18<03:27, 4400.48it/s]
Processing rows:  39%|███▉      | 592405/1504162 [02:18<03:26, 4409.30it/s]
Processing rows:  39%|███▉      | 592851/1504162 [02:19<03:26, 4423.18it/s]
Processing rows:  39%|███▉      | 593294/1504162 [02:19<03:25, 4422.66it/s]
Processing rows:  39%|███▉      | 593738/1504162 [02:19<03:25, 4425.07it/s]
Processing rows:  40%|███▉      | 594184/1504162 [02:19<03:25, 4433.91it/s]
Processing rows:  40%|███▉      | 594628/1504162 [02:19<03:25, 4428.98it/s]
Processing rows:  40%|███▉      | 595073/1504162 [02:19<03:24, 4434.64it/s]
Processing rows:  40%|███▉      | 595517/1504162 [02:19<03:27, 4378.97it/s]
Processing rows:  40%|███▉      | 595959/1504162 [02:19<03:26, 4391.02it/s]
Processing rows:  40%|███▉      | 596404/1504162 [02:19<03:25, 4408.41it/s]
Processing rows:  40%|███▉      | 596848/1504162 [02:19<03:25, 4416.19it/s]
Processing rows:  40%|███▉      | 597291/1504162 [02:20<03:25, 4419.70it/s]
Processing rows:  40%|███▉      | 597734/1504162 [02:20<03:26, 4397.49it/s]
Processing rows:  40%|███▉      | 598177/1504162 [02:20<03:25, 4406.51it/s]
Processing rows:  40%|███▉      | 598620/1504162 [02:20<03:25, 4411.72it/s]
Processing rows:  40%|███▉      | 599065/1504162 [02:20<03:24, 4420.72it/s]
Processing rows:  40%|███▉      | 599508/1504162 [02:20<03:24, 4421.02it/s]
Processing rows:  40%|███▉      | 599951/1504162 [02:20<03:24, 4420.19it/s]
Processing rows:  40%|███▉      | 600396/1504162 [02:20<03:24, 4426.75it/s]
Processing rows:  40%|███▉      | 600839/1504162 [02:20<03:24, 4425.14it/s]
Processing rows:  40%|███▉      | 601284/1504162 [02:20<03:23, 4431.55it/s]
Processing rows:  40%|████      | 601728/1504162 [02:21<03:23, 4430.09it/s]
Processing rows:  40%|████      | 602172/1504162 [02:21<03:23, 4426.55it/s]
Processing rows:  40%|████      | 602617/1504162 [02:21<03:23, 4430.55it/s]
Processing rows:  40%|████      | 603061/1504162 [02:21<03:23, 4427.46it/s]
Processing rows:  40%|████      | 603504/1504162 [02:21<03:26, 4371.85it/s]
Processing rows:  40%|████      | 603942/1504162 [02:21<03:26, 4357.16it/s]
Processing rows:  40%|████      | 604384/1504162 [02:21<03:25, 4375.80it/s]
Processing rows:  40%|████      | 604827/1504162 [02:21<03:24, 4388.84it/s]
Processing rows:  40%|████      | 605272/1504162 [02:21<03:24, 4405.31it/s]
Processing rows:  40%|████      | 605715/1504162 [02:21<03:23, 4410.63it/s]
Processing rows:  40%|████      | 606158/1504162 [02:22<03:23, 4414.54it/s]
Processing rows:  40%|████      | 606602/1504162 [02:22<03:23, 4420.76it/s]
Processing rows:  40%|████      | 607045/1504162 [02:22<03:22, 4421.99it/s]
Processing rows:  40%|████      | 607490/1504162 [02:22<03:22, 4429.15it/s]
Processing rows:  40%|████      | 607933/1504162 [02:22<03:22, 4424.61it/s]
Processing rows:  40%|████      | 608376/1504162 [02:22<03:22, 4424.34it/s]
Processing rows:  40%|████      | 608821/1504162 [02:22<03:22, 4431.03it/s]
Processing rows:  41%|████      | 609265/1504162 [02:22<03:22, 4427.13it/s]
Processing rows:  41%|████      | 609708/1504162 [02:22<03:23, 4399.94it/s]
Processing rows:  41%|████      | 610152/1504162 [02:22<03:22, 4411.24it/s]
Processing rows:  41%|████      | 610594/1504162 [02:23<03:22, 4413.50it/s]
Processing rows:  41%|████      | 611036/1504162 [02:23<03:22, 4415.00it/s]
Processing rows:  41%|████      | 611481/1504162 [02:23<03:21, 4422.94it/s]
Processing rows:  41%|████      | 611924/1504162 [02:23<03:24, 4367.48it/s]
Processing rows:  41%|████      | 612366/1504162 [02:23<03:23, 4381.14it/s]
Processing rows:  41%|████      | 612810/1504162 [02:23<03:22, 4397.49it/s]
Processing rows:  41%|████      | 613252/1504162 [02:23<03:22, 4402.87it/s]
Processing rows:  41%|████      | 613694/1504162 [02:23<03:22, 4407.40it/s]
Processing rows:  41%|████      | 614139/1504162 [02:23<03:21, 4417.84it/s]
Processing rows:  41%|████      | 614581/1504162 [02:23<03:21, 4418.00it/s]
Processing rows:  41%|████      | 615025/1504162 [02:24<03:20, 4424.43it/s]
Processing rows:  41%|████      | 615468/1504162 [02:24<03:20, 4424.50it/s]
Processing rows:  41%|████      | 615911/1504162 [02:24<03:20, 4422.04it/s]
Processing rows:  41%|████      | 616356/1504162 [02:24<03:20, 4428.60it/s]
Processing rows:  41%|████      | 616799/1504162 [02:24<03:20, 4426.74it/s]
Processing rows:  41%|████      | 617242/1504162 [02:24<03:20, 4424.52it/s]
Processing rows:  41%|████      | 617687/1504162 [02:24<03:20, 4430.53it/s]
Processing rows:  41%|████      | 618131/1504162 [02:24<03:20, 4428.32it/s]
Processing rows:  41%|████      | 618574/1504162 [02:24<03:20, 4423.50it/s]
Processing rows:  41%|████      | 619019/1504162 [02:24<03:19, 4430.34it/s]
Processing rows:  41%|████      | 619463/1504162 [02:25<03:19, 4428.85it/s]
Processing rows:  41%|████      | 619906/1504162 [02:25<03:22, 4373.30it/s]
Processing rows:  41%|████      | 620350/1504162 [02:25<03:21, 4390.36it/s]
Processing rows:  41%|████▏     | 620793/1504162 [02:25<03:20, 4400.09it/s]
Processing rows:  41%|████▏     | 621237/1504162 [02:25<03:20, 4411.87it/s]
Processing rows:  41%|████▏     | 621679/1504162 [02:25<03:19, 4412.92it/s]
Processing rows:  41%|████▏     | 622121/1504162 [02:25<03:19, 4414.89it/s]
Processing rows:  41%|████▏     | 622566/1504162 [02:25<03:19, 4423.72it/s]
Processing rows:  41%|████▏     | 623009/1504162 [02:25<03:19, 4423.10it/s]
Processing rows:  41%|████▏     | 623452/1504162 [02:25<03:19, 4422.56it/s]
Processing rows:  41%|████▏     | 623896/1504162 [02:26<03:18, 4426.47it/s]
Processing rows:  42%|████▏     | 624339/1504162 [02:26<03:18, 4424.00it/s]
Processing rows:  42%|████▏     | 624782/1504162 [02:26<03:18, 4424.44it/s]
Processing rows:  42%|████▏     | 625226/1504162 [02:26<03:18, 4428.53it/s]
Processing rows:  42%|████▏     | 625669/1504162 [02:26<03:18, 4426.83it/s]
Processing rows:  42%|████▏     | 626112/1504162 [02:26<03:18, 4426.20it/s]
Processing rows:  42%|████▏     | 626556/1504162 [02:26<03:18, 4430.20it/s]
Processing rows:  42%|████▏     | 627000/1504162 [02:26<03:18, 4427.80it/s]
Processing rows:  42%|████▏     | 627444/1504162 [02:26<03:17, 4428.96it/s]
Processing rows:  42%|████▏     | 627889/1504162 [02:26<03:17, 4432.43it/s]
Processing rows:  42%|████▏     | 628333/1504162 [02:27<03:20, 4374.81it/s]
Processing rows:  42%|████▏     | 628778/1504162 [02:27<03:19, 4394.68it/s]
Processing rows:  42%|████▏     | 629220/1504162 [02:27<03:18, 4402.06it/s]
Processing rows:  42%|████▏     | 629663/1504162 [02:27<03:18, 4409.73it/s]
Processing rows:  42%|████▏     | 630108/1504162 [02:27<03:17, 4419.50it/s]
Processing rows:  42%|████▏     | 630551/1504162 [02:27<03:17, 4417.50it/s]
Processing rows:  42%|████▏     | 630993/1504162 [02:27<03:17, 4412.94it/s]
Processing rows:  42%|████▏     | 631438/1504162 [02:27<03:17, 4422.61it/s]
Processing rows:  42%|████▏     | 631881/1504162 [02:27<03:17, 4419.27it/s]
Processing rows:  42%|████▏     | 632323/1504162 [02:27<03:17, 4417.32it/s]
Processing rows:  42%|████▏     | 632768/1504162 [02:28<03:16, 4425.56it/s]
Processing rows:  42%|████▏     | 633211/1504162 [02:28<03:16, 4422.50it/s]
Processing rows:  42%|████▏     | 633654/1504162 [02:28<03:16, 4421.21it/s]
Processing rows:  42%|████▏     | 634099/1504162 [02:28<03:16, 4428.11it/s]
Processing rows:  42%|████▏     | 634542/1504162 [02:28<03:16, 4425.84it/s]
Processing rows:  42%|████▏     | 634986/1504162 [02:28<03:16, 4429.82it/s]
Processing rows:  42%|████▏     | 635429/1504162 [02:28<03:16, 4428.14it/s]
Processing rows:  42%|████▏     | 635872/1504162 [02:28<03:16, 4426.70it/s]
Processing rows:  42%|████▏     | 636317/1504162 [02:28<03:15, 4431.42it/s]
Processing rows:  42%|████▏     | 636761/1504162 [02:28<03:18, 4376.06it/s]
Processing rows:  42%|████▏     | 637204/1504162 [02:29<03:17, 4391.33it/s]
Processing rows:  42%|████▏     | 637649/1504162 [02:29<03:16, 4407.08it/s]
Processing rows:  42%|████▏     | 638093/1504162 [02:29<03:16, 4414.87it/s]
Processing rows:  42%|████▏     | 638536/1504162 [02:29<03:15, 4417.69it/s]
Processing rows:  42%|████▏     | 638982/1504162 [02:29<03:15, 4428.14it/s]
Processing rows:  43%|████▎     | 639425/1504162 [02:29<03:15, 4427.32it/s]
Processing rows:  43%|████▎     | 639868/1504162 [02:29<03:15, 4425.47it/s]
Processing rows:  43%|████▎     | 640311/1504162 [02:29<03:15, 4408.18it/s]
Processing rows:  43%|████▎     | 640754/1504162 [02:29<03:15, 4414.01it/s]
Processing rows:  43%|████▎     | 641199/1504162 [02:29<03:15, 4422.17it/s]
Processing rows:  43%|████▎     | 641642/1504162 [02:30<03:15, 4421.60it/s]
Processing rows:  43%|████▎     | 642085/1504162 [02:30<03:14, 4422.13it/s]
Processing rows:  43%|████▎     | 642530/1504162 [02:30<03:14, 4428.25it/s]
Processing rows:  43%|████▎     | 642973/1504162 [02:30<03:14, 4426.92it/s]
Processing rows:  43%|████▎     | 643416/1504162 [02:30<03:14, 4427.71it/s]
Processing rows:  43%|████▎     | 643861/1504162 [02:30<03:14, 4432.85it/s]
Processing rows:  43%|████▎     | 644305/1504162 [02:30<03:14, 4429.37it/s]
Processing rows:  43%|████▎     | 644748/1504162 [02:30<03:16, 4375.55it/s]
Processing rows:  43%|████▎     | 645193/1504162 [02:30<03:15, 4396.05it/s]
Processing rows:  43%|████▎     | 645636/1504162 [02:30<03:14, 4404.63it/s]
Processing rows:  43%|████▎     | 646077/1504162 [02:31<03:15, 4388.06it/s]
Processing rows:  43%|████▎     | 646523/1504162 [02:31<03:14, 4408.63it/s]
Processing rows:  43%|████▎     | 646966/1504162 [02:31<03:14, 4414.55it/s]
Processing rows:  43%|████▎     | 647411/1504162 [02:31<03:13, 4422.51it/s]
Processing rows:  43%|████▎     | 647857/1504162 [02:31<03:13, 4432.51it/s]
Processing rows:  43%|████▎     | 648301/1504162 [02:31<03:13, 4430.87it/s]
Processing rows:  43%|████▎     | 648747/1504162 [02:31<03:12, 4437.65it/s]
Processing rows:  43%|████▎     | 649191/1504162 [02:31<03:12, 4435.77it/s]
Processing rows:  43%|████▎     | 649635/1504162 [02:31<03:12, 4434.23it/s]
Processing rows:  43%|████▎     | 650081/1504162 [02:32<03:12, 4440.34it/s]
Processing rows:  43%|████▎     | 650526/1504162 [02:32<03:12, 4436.96it/s]
Processing rows:  43%|████▎     | 650970/1504162 [02:32<03:12, 4435.03it/s]
Processing rows:  43%|████▎     | 651416/1504162 [02:32<03:11, 4441.43it/s]
Processing rows:  43%|████▎     | 651861/1504162 [02:32<03:12, 4436.19it/s]
Processing rows:  43%|████▎     | 652305/1504162 [02:32<03:13, 4409.81it/s]
Processing rows:  43%|████▎     | 652751/1504162 [02:32<03:12, 4421.78it/s]
Processing rows:  43%|████▎     | 653194/1504162 [02:32<03:14, 4367.07it/s]
Processing rows:  43%|████▎     | 653631/1504162 [02:33<11:18, 1253.25it/s]
Processing rows:  43%|████▎     | 654077/1504162 [02:33<08:51, 1600.29it/s]
Processing rows:  44%|████▎     | 654513/1504162 [02:33<07:11, 1969.44it/s]
Processing rows:  44%|████▎     | 654957/1504162 [02:33<05:59, 2365.41it/s]
Processing rows:  44%|████▎     | 655403/1504162 [02:34<05:07, 2755.92it/s]
Processing rows:  44%|████▎     | 655846/1504162 [02:34<04:32, 3108.17it/s]
Processing rows:  44%|████▎     | 656291/1504162 [02:34<04:08, 3417.61it/s]
Processing rows:  44%|████▎     | 656735/1504162 [02:34<03:50, 3670.81it/s]
Processing rows:  44%|████▎     | 657179/1504162 [02:34<03:38, 3870.32it/s]
Processing rows:  44%|████▎     | 657625/1504162 [02:34<03:30, 4028.62it/s]
Processing rows:  44%|████▎     | 658070/1504162 [02:34<03:24, 4144.16it/s]
Processing rows:  44%|████▍     | 658514/1504162 [02:34<03:20, 4226.78it/s]
Processing rows:  44%|████▍     | 658960/1504162 [02:34<03:16, 4291.64it/s]
Processing rows:  44%|████▍     | 659403/1504162 [02:34<03:15, 4317.62it/s]
Processing rows:  44%|████▍     | 659847/1504162 [02:35<03:13, 4353.44it/s]
Processing rows:  44%|████▍     | 660293/1504162 [02:35<03:12, 4382.82it/s]
Processing rows:  44%|████▍     | 660736/1504162 [02:35<03:12, 4371.50it/s]
Processing rows:  44%|████▍     | 661179/1504162 [02:35<03:12, 4388.68it/s]
Processing rows:  44%|████▍     | 661625/1504162 [02:35<03:11, 4408.54it/s]
Processing rows:  44%|████▍     | 662068/1504162 [02:35<03:13, 4361.16it/s]
Processing rows:  44%|████▍     | 662513/1504162 [02:35<03:11, 4386.67it/s]
Processing rows:  44%|████▍     | 662956/1504162 [02:35<03:11, 4398.19it/s]
Processing rows:  44%|████▍     | 663399/1504162 [02:35<03:10, 4407.14it/s]
Processing rows:  44%|████▍     | 663844/1504162 [02:35<03:10, 4417.02it/s]
Processing rows:  44%|████▍     | 664288/1504162 [02:36<03:09, 4421.90it/s]
Processing rows:  44%|████▍     | 664732/1504162 [02:36<03:09, 4426.09it/s]
Processing rows:  44%|████▍     | 665177/1504162 [02:36<03:09, 4433.11it/s]
Processing rows:  44%|████▍     | 665621/1504162 [02:36<03:09, 4432.85it/s]
Processing rows:  44%|████▍     | 666065/1504162 [02:36<03:09, 4433.76it/s]
Processing rows:  44%|████▍     | 666509/1504162 [02:36<03:09, 4412.09it/s]
Processing rows:  44%|████▍     | 666952/1504162 [02:36<03:09, 4417.31it/s]
Processing rows:  44%|████▍     | 667396/1504162 [02:36<03:09, 4423.37it/s]
Processing rows:  44%|████▍     | 667842/1504162 [02:36<03:08, 4432.89it/s]
Processing rows:  44%|████▍     | 668286/1504162 [02:36<03:08, 4431.73it/s]
Processing rows:  44%|████▍     | 668730/1504162 [02:37<03:08, 4432.83it/s]
Processing rows:  44%|████▍     | 669177/1504162 [02:37<03:08, 4440.98it/s]
